version 2
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$CodegenInput
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCalls
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateConstantFacadePropertyReferences
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateFunctionCallSites
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeInliningLocalVariables
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceNumberToCharCallSitesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrCoroutineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvoke
instanceKlass org/jetbrains/kotlin/ir/util/VariableNameData
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/DumpIrTreeOptions
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleType
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$extents$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$ClassContext
instanceKlass org/jetbrains/org/objectweb/asm/Handle
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1 recordEnclosingMethodOverride (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1$$Lambda+0x0000000132500950
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer visitWhen (Lorg/jetbrains/kotlin/ir/expressions/IrWhen;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda+0x00000001324ff9a0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer removeUnnecessaryTemporaryVariables (Ljava/util/List;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda+0x00000001324ff4e8
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt isCollectionSubClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt$$Lambda+0x00000001324fd0e0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$EntriesMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Key
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/backend/jvm/IntrinsicMarker
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineScopeResolver$CallSite
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocatorKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$Bridge
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInCompanionLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersCleanupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringBase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassConstructorCallsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesMemberBodyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceObjectCallsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceDefaultImplsOverriddenSymbols
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultParameterCleaner
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$RemappedParameter
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopyTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/NullDescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopySymbolRemapper
instanceKlass org/jetbrains/kotlin/ir/DeepCopyIrTreeWithDeclarationsKt
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer$Visitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentFunctionFactory
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGenerator
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion$collectStringConcatenationArguments$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/ir/declarations/IrValueParameter;)Z 14 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x00000001324cd248
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering$ExtractedLocalClass
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass org/jetbrains/kotlin/backend/common/lower/Closure
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$OwnerForLoweredDeclaration
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/PartialLinkageUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt$delegationKind$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmVisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/FunctionInliningKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$collectSharedVariables$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ReturnableBlockLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering
instanceKlass org/jetbrains/kotlin/ir/IrElementsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/StubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderProcessor
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultSequenceHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultIterableHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndexedGetIterationHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/WithIndexHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/RangeLoopTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeUntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNode
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLoweringUtils
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesHelper
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesKt
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeParameterRemapper
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilderKt
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionInvokeDescriptor$Factory
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$FunctionDescriptorFactory
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory$Companion
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$FunctionReferenceBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocator
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaPhase
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$NameInventor
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayElement
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbi
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbiKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering$Data$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering$Data
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformer$AnnotationPropertyImplementor
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLowering
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrFunctionReferenceImpl$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLoweringContext
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLowering
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInObjectLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLowering
instanceKlass org/jetbrains/kotlin/ir/symbols/IrAnonymousInitializerSymbol
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextBase
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptFixLambdasTransformerContext
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptFixLambdasTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptToClassTransformerContext
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptToClassTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering$collectCapturingClasses$collector$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureCollectorVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/ir/util/SimpleTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
